,SeriousDlqin2yrs
61392,0
109557,1
63033,0
103238,1
61504,0
73532,0
15739,0
34763,0
21917,0
68412,0
84146,0
1819,0
100346,0
72920,0
115292,0
113837,0
86482,0
45662,0
5751,0
146198,0
106046,0
42365,1
29231,0
53889,0
73067,0
87765,0
90211,0
6797,0
120393,0
118030,0
139558,0
61383,0
94732,0
134426,0
27405,1
32450,0
26316,0
78153,0
96521,0
15213,0
142122,0
127723,1
142559,0
133513,0
64276,0
107861,0
139270,0
21690,0
106513,0
53628,0
23073,0
133768,0
52298,0
56956,0
69544,0
59108,0
7795,0
738,0
51975,0
105819,0
133284,0
145583,0
127841,0
90207,1
146511,0
131091,0
13243,0
125341,0
16392,0
17445,0
28380,0
10136,0
113939,0
84982,0
92436,0
81856,0
70226,0
89300,0
143757,0
116468,0
54833,0
62155,0
132774,0
46463,0
75073,0
4218,0
96071,0
56654,0
79659,0
102959,1
147290,0
81533,1
6631,0
129076,0
146261,0
69169,0
122102,0
70092,0
149983,0
79190,1
39973,0
38657,0
8914,0
89857,0
58528,0
138134,0
14330,0
48977,0
132900,0
3537,0
109004,1
10415,0
70745,0
39403,0
135733,0
40278,0
54884,0
88526,0
45157,0
14636,0
10332,0
122947,0
35230,0
110877,0
106953,0
11819,0
6763,0
95509,0
103481,0
91293,0
28522,0
50725,0
9551,0
34767,1
48493,0
103879,0
40386,0
6922,0
32740,0
105957,0
87280,0
137896,0
59414,0
87201,0
73682,0
101033,0
120443,0
90172,0
112068,0
61102,0
1426,0
107335,0
28382,0
137567,0
16810,1
111680,0
132763,0
7982,0
1940,0
118979,0
39037,0
23640,0
10722,0
23307,0
139607,0
90587,0
21672,0
53432,0
25640,0
115573,0
107548,0
67220,1
100152,0
112876,0
141911,0
125739,0
54334,0
9248,0
64884,0
85064,0
140059,0
85364,0
44279,0
105821,0
26556,0
42368,0
107853,0
2613,0
102747,0
33468,0
101147,0
36724,0
78350,0
139062,0
55468,0
115606,0
17023,0
102537,0
147986,0
83130,0
54298,1
116662,0
97974,0
16794,0
38517,0
58773,0
31356,0
108334,0
56203,0
64645,0
52628,0
86990,0
26975,0
34091,0
77983,1
128155,0
82479,0
50405,0
142713,0
119234,0
130007,0
34001,0
32516,1
19348,0
121449,0
32621,0
94914,1
6324,0
42327,0
12612,0
120051,0
5260,0
27074,0
83081,0
24810,0
107178,0
101916,0
116108,0
77204,0
53373,0
19803,0
134615,0
75703,0
117496,0
42796,0
31953,0
11546,0
106312,0
32163,0
135860,0
89789,0
77647,0
40427,0
142048,0
136577,0
127167,1
17603,1
64876,0
57007,0
69060,0
116974,0
49637,0
87837,0
8458,0
1016,1
85227,0
92565,0
98765,0
139733,0
126287,0
1746,0
127860,0
71222,1
57231,0
112447,1
39793,0
69957,0
141014,0
80441,0
37370,0
110292,0
23215,0
144503,0
121783,0
106133,0
82612,0
57087,0
93843,0
77693,0
22068,0
41006,0
147721,0
29800,0
21558,1
98784,0
43350,0
149166,0
69714,0
19356,1
37682,0
52289,0
105293,0
110114,0
7427,0
98764,0
49419,0
104007,0
6704,0
40613,0
110384,0
117916,0
149709,0
1922,0
66598,0
61931,0
9881,0
149461,0
66717,0
53712,0
20796,0
6594,0
40136,0
59296,0
83594,0
65174,0
56870,0
27977,0
10111,0
32291,1
126755,0
133096,1
5831,0
128100,0
44514,0
23742,0
33954,0
18249,0
10040,0
51846,0
54930,0
5088,0
23936,0
47932,0
24736,0
88108,0
22812,0
137996,0
77168,0
80940,0
6776,0
9387,1
61427,0
31848,0
44106,0
74086,0
103390,0
107527,0
138564,0
49831,0
36868,1
94446,0
149020,0
4346,0
54730,0
74690,0
133622,0
74950,0
99177,0
103619,0
40990,0
17810,0
23568,0
8008,0
127926,0
22741,0
31909,0
139045,0
49918,0
136421,0
72597,0
143100,0
69390,1
12036,0
17560,0
108260,0
118640,0
57798,0
43737,0
10680,0
40406,0
97499,0
133574,0
117182,0
15859,0
97690,0
89613,0
100933,0
123240,0
58702,0
61847,0
101726,0
45895,0
40087,0
147856,0
58674,0
66983,0
11750,0
17138,0
61749,0
4927,1
20591,0
145643,0
110817,0
25622,0
95569,0
107416,0
38417,0
59636,0
131320,0
112632,0
86562,0
78291,1
81501,1
58055,0
56920,0
138537,0
82404,0
134173,0
108273,0
15613,0
67163,0
13405,0
58705,0
146135,0
127575,0
19046,0
117365,0
138496,0
106827,0
142096,0
72501,0
1064,0
12994,0
52010,0
101564,0
111125,0
74995,0
20848,0
35888,0
117978,1
95382,0
1106,0
22643,0
73361,0
1865,0
25106,0
131032,0
60815,0
53032,0
130647,0
114212,0
47919,0
6301,0
26023,0
6711,0
62172,0
66278,0
146086,0
72546,0
133777,0
139532,0
55118,0
49631,0
127602,0
48242,0
95928,0
117255,0
32997,0
31163,0
64435,0
22672,0
63822,0
79841,1
68852,0
116883,0
26939,0
117535,0
18128,0
104077,0
61336,0
116111,0
54190,0
21179,0
125309,0
99539,0
72838,0
50061,0
71460,0
143171,0
28355,0
43876,0
28006,0
141816,1
23080,0
1310,0
123592,0
67957,1
16965,0
13415,0
10531,0
126655,0
59500,0
70492,0
35045,0
129500,0
71571,0
36169,0
120034,0
22966,0
1429,0
141192,0
8679,0
96166,0
77033,0
38035,0
33128,0
94802,0
58165,0
101990,0
148657,0
63913,0
62257,0
35487,0
81893,0
79518,0
119061,0
20112,0
114129,0
67519,0
24765,0
5750,0
22159,0
123061,0
84939,0
108274,0
137426,0
79540,0
94166,0
12065,0
4381,0
114816,0
104941,0
126907,0
88079,0
13738,0
113774,0
44149,0
25306,0
136753,0
10551,0
72645,0
34025,0
125751,0
39891,0
62219,0
20522,0
121344,0
94524,0
59722,1
29649,0
10670,0
20238,0
115494,0
110255,0
125609,0
62529,0
52892,0
63826,0
64377,0
8549,0
18499,0
15860,0
132969,0
18371,0
112442,0
97034,0
136068,0
28989,0
14193,0
112356,0
91005,0
78087,0
80849,0
92179,0
15800,0
95118,0
43571,0
124217,0
9216,0
117484,1
53843,0
103522,0
43411,0
149625,0
63268,0
57285,0
81148,0
101278,0
58089,0
77870,0
18702,0
96572,0
146806,0
86142,0
110424,0
146597,0
31474,0
64350,0
46359,0
129882,0
26467,0
65450,0
26686,1
26083,0
29760,0
12073,0
92181,0
115730,0
59186,0
131540,0
106199,0
136255,0
34119,0
96518,0
44503,0
66098,1
15353,0
47109,0
24804,0
49210,0
86461,0
29771,1
84149,0
142395,0
70821,0
116411,0
147431,0
19671,0
17729,0
99900,0
109918,0
23223,0
64258,0
124544,0
27870,0
66056,0
76990,0
72633,0
110323,1
142142,0
22239,0
63499,0
47378,0
3709,0
69303,0
102383,1
21610,0
88105,0
2564,0
2290,0
130158,0
95175,0
112804,0
138335,0
27834,0
47202,0
36163,0
102755,0
5255,0
109158,0
122895,1
126347,0
95223,0
36757,0
145334,0
8912,0
67000,0
94301,0
36516,0
67065,0
16370,0
148168,0
35234,1
133906,0
22337,0
48419,0
144335,0
62889,0
75413,0
139206,0
134881,0
122691,0
106901,0
98512,0
51199,0
37534,0
65354,0
16214,0
75485,0
34615,0
39561,0
78249,0
99613,0
76881,0
136424,0
96496,0
5931,0
89912,0
29863,0
56668,0
26098,0
72419,0
2597,0
145415,0
68062,0
73969,0
56421,0
46239,0
35677,0
45637,0
112608,0
122009,0
87931,0
55953,0
121291,0
136113,0
33096,0
76533,0
14972,0
71457,0
131452,0
135244,0
54083,0
126350,0
24672,0
24627,0
42757,0
95048,0
13978,0
145587,0
94824,0
112980,0
102438,0
119947,0
128951,0
10391,0
69979,0
49303,0
55081,0
79501,0
18155,0
148114,0
102419,0
116579,0
134403,0
124461,0
93307,0
31881,0
86428,0
123932,1
38380,1
48331,0
95632,0
39194,0
67255,0
105366,0
55114,0
4180,0
85382,0
121758,0
12953,0
786,0
143168,0
54557,0
103413,0
118934,1
137874,0
97467,0
66959,1
56810,0
144974,0
120759,0
54681,0
42967,0
25579,0
67196,1
59197,0
34100,0
1395,0
86694,0
26220,1
141616,0
114799,0
85712,0
2861,0
61222,0
32411,0
26039,0
59914,0
127590,1
100243,0
10829,0
117145,1
53239,0
138386,0
85206,0
43515,0
67465,0
18393,0
112809,0
37460,0
2631,0
124034,0
140708,0
104935,1
15418,0
102061,0
37887,0
89238,0
56881,0
38953,0
131670,0
54687,0
18982,0
75607,1
82592,0
108982,0
59753,0
96967,0
50512,0
12824,0
106949,0
116603,0
18005,0
19746,0
136415,0
14255,0
963,0
148321,0
79933,0
50464,0
100267,0
8383,0
74841,1
44574,0
89748,0
43015,0
110950,0
113955,0
68350,0
131146,0
29287,0
8129,0
114809,0
124542,0
53466,1
24961,0
75507,0
48971,0
137194,0
96591,0
102008,0
56172,0
61350,0
20670,0
120404,0
8567,0
23479,0
4483,0
15148,0
90239,0
124738,0
58517,0
65425,0
38557,0
17460,0
20483,0
92267,0
144537,0
29917,0
58301,0
61598,0
60396,0
108175,1
28746,0
79695,0
65859,0
103799,0
79988,0
12888,0
60304,0
40517,0
122189,0
28747,0
147788,0
124730,0
93561,0
9245,0
44402,0
142236,0
116466,0
37147,0
42956,0
133923,0
143712,0
98805,0
148413,0
125613,0
49710,0
41162,0
29975,0
129619,0
115266,0
6977,0
61667,0
143753,0
44694,0
111655,0
31601,0
108641,0
147063,1
123877,0
102149,0
135882,0
34520,0
105133,0
137128,0
72029,0
104055,0
48056,0
30327,0
110273,0
8225,0
149112,0
16400,0
133564,0
135987,1
20606,0
48997,0
92477,0
57829,1
84996,0
125385,0
76641,0
126596,0
84089,0
86847,0
57410,0
100895,0
42960,0
34434,0
44052,0
103477,0
130053,0
21512,0
126975,0
135620,0
80837,0
120813,0
20940,0
47344,0
131600,0
107865,0
87519,0
6069,0
144287,0
95940,0
75446,0
30067,0
39755,0
115711,0
140832,0
54060,0
9308,0
8460,0
18158,0
148335,0
53358,0
137463,0
60243,0
64534,0
73210,0
85536,0
92440,0
39770,0
115464,0
18168,1
6209,0
109673,0
105968,0
120868,0
128022,0
21117,0
23563,0
95933,0
8347,0
56720,0
60712,0
143975,0
52726,0
89568,0
127216,0
85513,0
143603,0
30601,0
70643,0
85001,0
46863,0
13883,0
64676,0
9190,0
121467,1
65419,0
100585,0
138649,0
70204,0
125662,0
114099,0
7757,0
149976,0
129540,0
88211,1
120238,0
31914,0
139421,0
130518,0
44129,0
73585,0
83757,0
68175,0
64391,0
78834,0
76383,0
115627,0
57667,0
121669,0
29138,0
17919,0
78180,0
57073,0
81308,0
68629,0
135507,0
18716,0
68398,0
136507,0
19514,0
23447,1
80300,1
112491,0
22286,0
32044,0
39616,0
27861,0
58132,0
12993,0
102129,0
147844,0
31710,0
15289,0
121077,0
61174,0
72095,0
62883,1
51136,0
13090,0
30406,0
99124,0
45330,0
10663,0
10534,0
72943,0
95598,0
91606,0
98816,0
82925,0
140836,0
147266,0
59119,0
103944,0
41348,0
7528,0
13761,0
65444,0
78711,0
31484,0
29002,0
76557,0
98195,0
35068,0
149369,0
132422,0
32916,0
18662,0
44243,0
103496,0
49954,0
32777,0
67023,1
40330,0
48471,0
15347,0
11057,0
119566,0
140552,0
98304,0
50430,0
4629,0
24733,0
128465,0
64409,0
111185,0
17871,0
127591,0
92584,0
125373,0
52047,0
82344,0
73514,0
9672,0
39219,1
50320,0
53817,0
57533,0
9982,0
2548,0
86613,0
99926,0
8320,0
47134,0
82824,0
2903,0
99070,0
79499,0
89253,0
39259,0
69840,0
55858,0
4615,0
39586,0
51234,0
68113,0
117723,0
97961,0
55320,0
42346,0
23084,0
124478,0
61003,0
86475,0
95190,0
75219,0
84865,0
87162,1
32875,0
74801,0
108964,0
94960,0
79430,0
1991,1
17502,0
6123,0
102418,0
54624,0
80984,0
112973,0
143884,0
105642,0
56933,0
5885,0
115270,0
95484,0
6801,0
68462,0
111542,0
120284,0
57047,0
414,0
59920,0
144615,0
66283,0
131790,0
46948,0
138304,0
129172,0
77266,0
147530,0
100162,0
54850,0
21091,0
44957,0
1935,0
72703,0
98737,0
99530,0
142228,0
96891,0
73290,0
22292,0
109472,0
109498,0
112454,0
47287,0
66319,0
89213,0
1090,0
119936,0
125111,0
109514,0
111521,0
144673,0
88117,0
67766,0
101155,0
68764,0
59938,0
79400,1
137944,0
1046,0
120749,0
1706,0
56511,0
11777,0
15833,0
98652,0
110600,0
12565,0
145606,0
140965,0
35729,0
44966,0
8538,0
27736,0
28532,0
48511,0
120602,1
86989,0
28083,0
86864,0
27560,0
12581,0
124840,0
23285,0
100221,0
109582,0
129769,0
18449,0
87242,0
103480,0
23393,0
77731,0
60711,1
78493,0
127808,0
7971,0
143106,0
104509,0
137815,1
97957,0
137843,0
124781,0
134381,0
42970,0
56433,0
126994,0
131436,0
21210,0
20785,0
136320,0
91146,0
136416,1
124325,0
87170,0
30072,0
22210,0
125724,0
10569,0
105502,0
73868,0
133471,0
99259,0
85152,0
123072,0
85200,0
86283,0
2218,0
56859,0
68371,0
138029,0
42275,0
92871,0
52525,0
35619,0
142056,0
67732,0
34662,0
7588,0
32763,0
60323,0
145862,0
11771,0
124700,0
139048,0
148552,0
112943,0
136742,1
49848,0
103916,0
3612,0
118505,0
30686,0
28230,1
133127,0
144864,0
102555,0
40953,0
70616,0
133847,1
111183,0
128667,0
90912,0
63661,0
62730,0
80340,0
97950,0
837,0
148289,0
148003,0
63348,0
48750,0
81870,0
106796,0
85744,0
49850,0
64943,0
100406,0
76906,1
100253,0
82255,0
19343,0
127402,0
71279,1
78345,0
7370,0
121724,0
111760,0
52265,0
35908,0
18003,0
102678,0
17076,0
39280,0
90000,0
61889,0
1032,0
16221,0
129575,0
97051,0
27007,0
84540,0
148734,0
15708,0
88868,0
140558,0
63466,1
120266,0
32471,0
43776,1
126537,0
99508,1
148223,0
30051,0
76811,0
21245,0
117588,0
47790,0
115444,0
38390,0
54231,0
77996,0
37245,0
106300,0
104970,0
146585,1
5111,0
134360,0
2266,0
93635,0
114186,0
144250,1
68661,1
110519,0
105070,0
119854,0
84805,1
35281,0
28003,0
17796,0
123098,0
8258,0
81910,0
16388,0
59993,0
42705,0
113373,0
90103,0
109839,0
108057,0
24802,0
137489,0
47513,0
142415,0
50527,1
8291,0
77125,0
104089,1
68173,0
56043,0
75178,0
109153,0
52422,0
46803,0
92125,0
139306,0
6315,0
139610,0
64519,0
63243,0
53047,0
86220,0
57368,0
54084,0
49007,0
111265,0
30252,0
123019,0
126865,0
120716,0
117218,0
141749,0
120025,0
80472,0
107222,0
43045,0
32498,0
23420,0
109399,0
12184,0
26591,1
91158,0
146924,0
146078,0
92233,0
36566,0
30454,0
72739,0
118410,0
56229,0
83677,0
141126,0
112745,0
11541,0
39417,0
97473,0
119498,0
64115,0
30867,0
60020,0
94174,0
13013,0
10127,0
48504,0
91051,0
13306,1
92080,0
149373,0
119395,0
58342,0
104188,0
118955,0
130318,0
121046,0
88090,0
38902,0
57115,0
73758,0
2531,0
33698,0
82113,0
86725,0
31686,0
103837,0
91022,0
36887,0
113324,0
40369,0
126321,1
91135,0
106950,0
123728,0
36201,0
101792,0
41000,0
108194,0
66769,0
97846,0
64963,0
37502,0
28155,0
70896,0
103739,0
126044,0
105986,0
123842,0
146204,0
99017,0
122203,1
27401,0
67472,0
12707,1
83035,0
29230,0
128006,0
107073,0
57529,0
56011,0
134654,0
81062,0
17714,0
81505,0
55812,0
127412,0
50278,0
122466,0
32062,0
98522,0
143627,0
9122,0
86648,1
29260,1
80044,0
118269,0
6792,0
138624,0
120388,0
102130,0
148670,0
127801,0
38614,0
75411,0
116436,0
124955,0
105475,0
52719,0
54853,0
81060,0
139397,0
144113,0
63646,0
79318,0
63286,0
109966,0
127428,0
124782,0
95259,0
112934,0
97220,0
149508,0
116993,0
21127,0
125078,0
45950,0
98477,0
123611,0
19321,0
69441,0
147599,0
43077,1
110586,0
117529,1
56958,1
36940,0
85826,0
15005,0
135892,0
45185,0
65410,0
41939,0
39808,0
146118,0
121494,0
127614,0
106657,0
60848,0
61006,0
92948,0
85796,0
108575,1
78767,0
39073,0
133470,0
108827,0
64326,0
31827,0
50597,1
110003,0
65605,0
143756,0
127436,0
107046,0
68455,0
122322,0
39972,0
77577,0
127342,0
140958,0
83240,0
82763,0
3268,0
110460,0
71082,0
59527,0
86922,0
36598,0
88903,0
57690,0
91179,0
33671,0
96369,0
37864,0
6104,0
99301,0
121465,0
2082,1
81229,0
109193,0
40189,0
59661,0
57380,0
50575,0
76188,1
45551,0
77777,0
8957,0
134658,0
31412,0
108081,0
10021,0
61293,1
54327,0
116057,0
48945,0
135777,1
132393,0
2350,0
39717,0
116475,0
12358,0
1414,0
46128,1
119421,0
97019,0
14909,0
60617,0
84382,0
3085,0
75191,0
133024,0
61064,0
125540,0
92603,0
3200,0
93684,0
130361,0
44469,0
57481,0
42568,0
121949,0
67047,0
138781,0
84584,0
25555,0
30933,0
1425,0
63372,0
132049,0
28931,0
37598,0
8112,0
129370,0
124092,0
18706,0
20636,0
34451,0
63487,0
21547,0
81956,0
66168,0
52973,0
103929,0
94214,0
23837,0
75084,0
97947,0
148635,0
81003,0
139520,0
145398,0
36176,0
88831,0
137921,0
112043,0
40983,0
65516,0
84891,0
76887,1
120616,0
72822,0
102233,0
21048,0
38977,0
140846,0
122508,0
147322,0
85759,0
89061,0
113475,0
46604,0
148963,0
43014,0
45182,0
91756,0
57693,1
55589,0
33450,0
9627,0
146047,0
117483,0
48525,0
11653,0
135061,0
30435,0
120154,0
45204,0
80501,0
120302,0
51641,0
107248,0
34559,0
44516,0
141328,0
127085,0
81302,0
46920,1
21900,0
111632,1
115439,0
140999,0
30142,0
131709,0
89236,0
112831,0
71300,0
54050,0
149222,0
78725,0
33812,0
148269,0
147128,1
112716,0
4244,0
129010,0
22488,0
77361,0
22105,0
113907,0
56228,0
125400,0
127063,0
7168,0
34599,0
41222,0
28052,0
84728,0
6878,1
116479,0
41301,0
12623,0
121493,0
16905,0
14575,0
21237,0
138810,0
102332,0
9826,0
39724,0
76273,0
125153,0
144502,0
74032,1
127429,0
7129,0
96775,0
131972,0
132166,0
1919,0
141400,0
131143,0
89811,1
47744,0
59162,0
144706,0
48979,0
96575,0
68702,0
64615,0
68400,0
6986,0
88830,0
88956,0
24967,1
14873,1
3387,1
110888,0
81328,0
121652,0
43904,0
92251,0
33585,0
100213,0
44047,1
33899,1
27909,0
44480,0
28212,0
27920,0
28279,0
6443,1
42209,0
98475,0
72031,0
133437,0
125327,0
23987,0
57863,0
9788,0
50740,0
1114,0
106995,0
112289,0
95251,0
97926,0
47780,0
107204,0
148621,0
58098,0
141240,0
122612,0
57189,0
74576,0
101371,0
103271,0
54788,0
79724,0
94440,0
100506,0
129085,0
22703,0
107257,0
140549,0
11238,0
136814,0
18822,0
15966,0
123907,0
38295,0
58576,0
107974,0
81274,0
91112,0
127121,0
69702,0
1533,0
7376,0
4067,0
79112,0
53011,0
122655,0
77123,0
124559,0
114474,0
95156,0
133730,0
121103,0
115088,0
96342,0
23564,0
24518,0
108308,0
115458,0
128393,0
14901,0
111264,0
144120,0
592,0
63522,0
38703,1
101674,0
142710,0
49842,0
101547,0
146297,0
107001,0
111823,0
149990,0
91929,1
90498,1
58426,1
72327,0
102344,0
2925,0
40796,0
79437,0
97580,0
68522,0
135125,0
99870,0
124228,0
60593,0
83605,0
124354,0
107190,0
52638,0
106338,0
58987,0
38519,0
56651,0
57200,0
73223,0
12587,0
91312,0
8203,0
19497,0
65806,0
128308,1
23182,0
111618,0
36192,0
24224,0
69160,0
88218,0
51252,0
106372,0
82550,0
14435,0
111239,1
132835,0
122967,0
9021,0
131944,0
146013,0
88433,0
117037,0
53393,1
138546,1
42096,0
93525,0
90846,0
8658,0
24396,0
125667,0
35842,0
122777,0
78727,0
131561,0
34416,0
95318,0
82718,0
101253,0
11537,0
45675,0
24952,0
97030,1
96344,0
91429,0
56480,0
22118,0
32010,0
95475,1
91576,0
12237,0
19835,0
104978,1
119937,1
12858,0
134886,0
751,0
71850,0
96653,0
118920,1
108682,0
66178,0
89731,0
122764,0
49684,0
36946,0
35380,0
108181,0
7815,0
148143,0
75540,0
132849,0
6241,0
76222,1
111250,0
56467,0
113424,0
70147,0
350,1
111894,0
111458,0
87155,0
136826,0
142693,0
30283,1
51520,1
104710,0
39066,0
25786,0
85169,0
4436,0
83844,0
21615,0
110067,0
93679,0
9251,0
80663,0
103734,0
89905,0
126643,0
101063,0
70067,0
52343,0
12081,0
58493,0
128775,0
135462,0
