,SeriousDlqin2yrs
93211,0
125328,0
121797,0
63709,0
85696,0
79418,0
66310,0
32622,0
112785,0
90343,0
46921,1
45036,0
18495,0
45334,0
19657,0
109997,0
146343,0
89450,0
52653,0
114645,0
99348,0
42070,0
146184,0
63212,0
34836,1
42486,0
135287,0
112305,0
62281,0
33313,0
142296,1
67467,0
61100,0
3420,1
141706,0
23942,0
134738,0
87174,0
101470,0
53860,0
37007,0
98369,0
47047,0
73279,1
28421,1
114642,0
46795,0
1971,0
146149,0
86458,0
104466,0
46102,0
103925,0
63526,0
53707,0
101510,0
131729,0
40704,0
55654,0
1153,1
34885,0
112824,0
30087,1
96928,0
82097,0
110422,0
30343,0
24906,0
39267,0
16163,0
73941,0
6114,0
88591,0
6915,0
30005,0
107261,1
147284,0
70125,0
65740,0
23211,0
8013,0
64476,0
116665,0
74840,0
126181,0
99398,1
51650,0
25942,0
13709,1
21646,0
6328,0
101911,0
145832,0
75892,0
84337,0
91003,0
138297,0
102604,0
49780,0
81226,0
11197,0
126355,0
111013,0
104605,0
64581,0
12954,0
11348,0
33666,1
19698,0
33465,0
87744,0
83163,0
63664,0
66854,0
104094,1
71450,0
145341,0
106648,1
108155,0
77430,0
49032,0
12897,0
95372,0
97063,0
18236,0
46290,0
43,0
81143,0
62377,0
9585,0
132756,0
118244,0
56611,0
103829,0
30641,0
123335,0
23992,0
118374,0
29908,0
112616,0
54165,0
87021,0
131548,0
71275,0
108187,1
59161,0
145448,0
35161,0
111402,0
126593,1
29427,0
93471,0
7699,0
4753,0
124504,0
82555,0
10588,0
108777,0
146219,0
18857,0
146107,1
27908,0
3977,0
109393,0
140780,0
113144,1
22468,0
20416,0
38776,0
76414,0
2065,0
94130,0
96390,0
65563,0
72306,0
28302,0
31938,0
99798,0
36667,0
50076,0
100973,0
133822,0
34613,0
149678,0
8665,0
11881,0
116415,0
16249,0
38431,0
59496,0
103317,0
85508,1
34665,0
55795,0
122024,0
75963,0
135726,0
53988,0
108249,0
38618,1
14810,0
72771,0
69014,0
60970,0
53427,1
141184,0
149741,0
99531,0
91578,0
101365,0
81038,0
71304,0
70642,0
9437,0
6883,1
125697,0
100374,0
136101,0
124988,0
63693,0
3667,0
37697,0
113899,0
730,0
21393,0
89223,0
109356,0
64180,0
7037,0
116753,0
71889,0
88307,0
44178,0
108006,0
89540,0
149592,0
147447,0
71487,0
54947,1
134085,0
19140,0
40619,0
505,1
54813,0
67081,0
142169,0
65877,0
1709,0
67114,0
136550,0
46815,0
49331,1
83175,0
92504,0
20089,0
135037,0
16625,0
110915,0
42108,0
51863,0
91330,0
122554,0
10835,0
131922,0
59109,0
20767,0
23817,0
31657,0
87437,0
53078,0
2225,0
31568,0
67434,0
102971,0
110801,1
27009,0
129547,0
37221,0
40044,0
79458,0
46525,0
56500,0
80430,0
1264,0
22976,0
93052,0
103814,0
144480,0
20782,0
124510,0
28832,0
28761,1
91530,0
36747,0
127465,0
12347,1
120969,0
128945,1
27107,0
6640,0
45748,0
140301,0
94625,0
24219,0
127212,0
90006,0
33145,0
39733,0
136300,0
58119,1
59251,0
58087,0
71241,0
117633,1
111944,0
29237,0
13699,0
147701,0
112255,0
15139,0
58042,0
121736,0
19779,0
144235,0
107358,0
51009,0
149766,0
51359,0
90736,0
16340,0
23911,1
146785,0
36078,0
102343,0
60843,0
111732,0
7792,0
138401,1
64914,0
143790,0
54902,0
147914,0
77821,1
24504,0
23028,0
120753,0
93800,0
124074,0
146126,0
48852,1
62487,0
68309,0
130100,0
42403,0
144008,0
111440,0
98755,0
131176,0
16336,0
144385,0
144510,0
101299,0
148666,0
13026,0
44865,0
123591,0
42579,0
14470,0
145456,0
128883,0
78588,0
135444,0
59575,0
43235,0
134444,0
26014,0
53284,0
142227,0
34958,0
71165,0
45152,0
148220,0
32992,0
73596,0
132229,0
62824,0
29178,0
11773,0
1824,0
115859,0
108938,0
31576,0
103152,0
62836,0
74096,0
101268,0
135619,0
84663,0
55681,0
8124,1
51813,0
137274,0
62962,0
46345,0
107940,0
101597,0
23727,0
63195,0
139567,0
73148,0
90760,0
62428,1
111935,0
61331,0
2140,0
99511,0
26059,0
136209,0
52187,0
54551,0
133288,0
3923,0
102334,0
92582,0
88031,0
50519,0
1460,0
16237,0
161,0
136980,0
13527,0
23021,0
126251,0
92414,0
26997,0
83413,0
92995,0
69791,0
24210,0
113967,0
82756,0
15277,0
136870,0
101128,0
111390,0
104014,0
4489,0
113156,0
114235,0
120363,0
84243,0
119168,0
73835,1
78086,0
117292,0
139579,0
118215,0
29663,0
146766,0
45553,0
121576,0
56161,0
5789,0
127297,1
40237,0
73162,0
23241,0
121293,0
91067,0
14124,0
26540,0
70550,1
123825,0
93504,0
67654,0
21722,0
110170,0
93958,0
65611,0
32300,0
107167,0
90756,0
3734,0
45599,0
101431,0
98847,0
5733,0
58719,0
116420,0
79263,0
20400,0
7166,0
50952,0
9655,0
59137,0
78524,0
115572,0
2767,0
76928,0
105768,0
25358,0
87161,0
42780,0
109299,0
102646,0
55290,0
82488,0
129580,0
31209,0
50257,0
87730,0
10561,0
52819,0
72891,0
41404,0
60719,0
27114,1
136912,0
23609,0
21674,0
123021,0
53425,1
89053,0
120620,0
2667,0
14260,1
57424,0
111981,0
93936,0
140639,0
28784,1
53476,0
23473,0
6285,0
101967,0
49669,0
106158,0
28854,0
715,0
101843,0
3697,0
101262,0
3478,0
76764,0
103071,0
145977,0
77908,0
107531,0
9617,0
126495,0
105799,0
77049,0
148009,0
142516,0
78186,0
131976,0
82707,0
109134,0
94182,0
109379,0
40370,1
82186,1
52873,0
131555,0
34593,0
131963,0
128818,0
73037,0
45133,1
101864,0
109394,0
34080,0
45632,0
117551,1
133920,0
10683,0
2997,0
15819,0
89574,1
101942,0
23308,0
41355,0
122469,0
6363,0
58447,0
17201,0
79069,0
143349,0
53857,0
29903,0
103777,0
142902,0
24657,0
18459,1
18617,0
97561,0
86226,0
51675,0
113827,0
109914,1
21599,0
47998,0
33773,0
127385,0
123038,0
89816,0
137688,0
40633,0
115975,0
49864,0
46409,0
144714,0
128634,0
121049,0
71105,1
29384,0
8875,1
96374,0
60287,0
141975,0
7722,0
125460,0
102618,0
75684,0
53535,0
61602,1
48889,1
132344,0
104615,0
55870,0
142133,0
113197,0
72113,0
132390,1
66498,0
51612,0
124294,0
30948,0
88689,0
91622,0
50164,0
96837,0
70671,0
38066,0
53781,0
46893,0
18206,0
72337,0
90981,0
108381,0
83027,0
33270,0
60771,0
100387,0
91425,0
87091,0
80215,0
44987,0
88753,0
116986,0
17945,1
42366,1
110818,0
29315,0
9031,0
42659,0
33151,0
108730,0
55999,0
68763,1
124801,0
107044,0
366,0
122354,0
54464,0
144349,0
18862,0
52148,0
125490,0
25992,0
125885,0
111482,0
27705,0
24679,0
137719,0
35850,0
16735,0
62301,0
81643,0
133685,0
129337,0
58420,0
115450,0
56528,0
28323,0
36264,1
17266,0
65558,0
144506,0
93134,0
66937,0
20131,0
61502,0
29909,0
56517,0
143110,0
53148,1
9463,0
93206,0
132376,0
23708,1
68728,0
15295,0
33147,0
39327,0
47579,0
140356,1
26256,1
123970,0
43980,1
19078,0
114361,0
34556,0
128675,0
80047,0
28298,0
889,0
149230,0
111699,0
17845,0
8862,0
106308,0
33414,0
11875,0
96729,0
33976,0
39483,1
6396,0
131757,0
68259,0
108083,0
72339,0
55160,0
148490,0
74694,0
115996,0
37480,0
89994,0
12997,0
38717,0
136799,0
64415,1
42639,0
59442,0
46714,1
19267,0
29545,0
41146,0
13717,0
31694,0
14163,0
77109,0
60267,0
81855,0
135003,0
81516,1
22316,0
98108,0
10873,0
54210,0
144174,0
148896,0
30887,1
123027,0
114727,0
88271,0
133971,0
97234,0
141180,0
137962,0
38629,0
62401,0
80830,0
6500,0
81247,0
91056,0
82477,0
17523,0
48330,0
57916,0
104435,0
138224,0
57227,0
47997,0
34896,1
50213,0
44097,0
119151,0
64281,0
56507,0
119704,0
142523,0
109016,0
62732,0
125112,0
109054,0
36635,0
117871,0
79639,0
70824,0
40054,0
4147,0
33990,0
108980,0
120294,0
19599,0
135941,0
125965,0
16569,0
54405,0
147801,0
92461,0
77260,0
107895,0
110298,1
92746,0
25378,0
120026,0
51446,0
85709,0
83623,0
22911,1
18285,0
106051,0
6313,0
16239,0
90047,0
18112,0
114905,0
6978,0
17924,0
84579,0
110133,0
145390,0
60715,0
147251,0
132211,0
90020,0
118352,0
88403,0
35590,0
101165,0
118782,1
126421,0
60133,0
53549,0
69969,0
25057,0
21050,0
108076,0
22738,0
74136,0
82248,0
43302,0
80713,0
130389,0
134332,0
61126,0
76134,0
140085,0
120387,0
36740,0
63933,1
93215,0
7460,0
59061,0
19241,0
88764,1
48689,0
104500,0
69155,0
88402,0
83458,0
119408,0
86167,0
111524,0
63737,0
133445,0
37930,0
41956,0
50013,0
431,0
145237,0
113800,0
45354,0
60632,0
15038,0
89028,0
26260,0
33589,0
142258,0
76030,0
59128,1
33906,0
104757,0
24262,1
119358,0
39603,0
65453,0
125472,1
83352,0
84620,0
55338,0
106242,0
145765,1
9468,0
8211,0
41412,0
12473,0
144971,0
79134,0
17197,0
121820,0
33711,0
121524,0
7602,0
139845,0
70790,0
147737,0
42495,0
70408,0
64379,0
138389,0
33905,0
10957,0
45491,0
35536,0
80085,0
140311,0
51163,0
25259,0
77526,0
14357,0
15743,0
106349,0
99095,0
27012,0
122874,0
126383,0
141581,0
35074,0
59400,0
71503,0
86269,0
45361,0
80826,0
118647,0
86901,0
37277,0
132613,0
8647,0
118981,0
19863,0
106561,0
11086,0
82470,0
66464,0
123284,0
60687,0
46688,0
46313,0
75608,0
37736,0
147408,0
131469,0
128271,0
59463,0
5335,0
84863,0
123662,0
6343,0
118736,0
106594,0
72941,0
29515,0
34945,1
79169,0
99342,0
113987,0
25297,0
13962,0
89930,0
66739,0
64442,0
23974,0
54440,0
102554,0
129937,0
65330,0
132421,0
139886,0
101672,0
50965,0
33120,0
41113,1
85106,0
128067,0
71327,0
87979,0
136004,0
28947,1
33859,0
40962,0
116206,0
25520,0
119595,0
106250,0
70415,0
29225,0
9062,0
73423,0
11606,0
59451,0
106231,0
25161,0
77605,0
9085,0
61185,0
126362,0
91188,0
14008,0
144580,0
55931,0
125673,0
138275,1
36554,0
98379,1
40253,0
11600,0
9967,0
63844,0
30778,0
71072,0
112309,0
138429,0
114278,0
124566,0
123352,0
147141,0
7476,0
80606,0
5263,0
35369,0
94551,0
58503,0
2382,0
60618,0
84364,0
20901,0
144878,0
1089,0
63874,0
12843,0
67887,0
35934,0
16300,0
24602,0
52699,0
147664,0
43907,0
61571,0
109711,1
77701,0
125402,0
136624,0
73154,0
67440,0
50623,0
83873,0
125699,0
37059,0
84877,0
125760,0
22952,0
71574,0
56876,0
140102,0
111553,0
75410,0
41395,0
57215,0
28867,0
115469,0
28807,1
46730,0
20912,0
56425,0
149589,0
100436,1
140484,0
54450,0
68909,0
133790,0
51853,0
101396,0
85684,0
14030,0
94816,0
145277,0
117736,0
56696,0
13108,0
105917,0
95701,0
15610,0
54873,0
39707,0
69304,0
29521,0
24562,0
95937,0
110932,0
147546,0
3790,0
90097,0
148108,0
25377,0
126908,0
94172,0
138395,0
16821,0
6405,0
144860,0
142686,0
94178,0
142858,0
129796,0
86567,0
90785,0
143042,0
86378,0
69722,0
59987,0
113841,0
33405,0
15611,0
139549,0
34122,0
34433,0
131444,1
126064,0
110007,0
115386,0
72876,0
50187,0
103742,0
104101,1
65963,0
42583,0
55295,0
79397,1
114042,0
38328,0
137350,0
47226,0
104246,0
118077,0
17346,0
119016,0
71276,0
2081,1
52788,1
93433,0
147907,0
127158,0
85061,1
40627,0
71519,0
5078,0
38406,0
103450,0
105245,0
23085,0
93311,0
90484,0
4430,0
125019,0
101553,0
4305,0
99392,0
81223,1
60551,0
4486,0
140862,0
78640,0
103436,0
72747,0
94324,1
16834,0
46813,0
22032,0
75149,1
50438,0
7564,0
58272,1
56473,0
20122,0
42600,0
85952,0
121394,0
34645,0
72844,1
6802,0
87762,0
70548,0
18748,0
19483,0
24419,0
72878,0
133842,0
91805,0
70651,0
56260,0
78838,0
112303,0
49862,0
50935,0
121292,0
125596,0
117212,0
69743,0
135363,1
86782,0
75515,0
126657,0
7642,0
109961,0
63281,0
54387,0
95806,0
78991,0
68801,0
53272,0
103563,0
135169,0
25155,0
47531,0
107136,0
93297,0
49557,0
28309,0
137930,0
88566,0
88336,0
145213,0
137702,0
20703,0
106124,0
48727,1
79598,0
16784,0
137892,0
115647,0
98591,0
49138,0
84915,0
4020,0
122120,0
58341,0
16033,0
122916,0
98313,0
99958,0
34247,0
41140,0
135625,0
13554,0
137143,0
67543,0
69891,0
24324,0
28085,0
72224,0
87500,0
92813,0
139587,0
61675,0
134571,0
98286,0
21222,0
41943,0
84925,0
34415,0
58451,0
43734,0
25284,0
66309,0
99906,0
135422,0
87423,0
36857,0
128579,0
12535,0
125594,0
40518,0
139102,0
85109,0
4263,0
12716,0
13416,0
46035,0
86265,0
58338,1
57118,0
32198,0
121333,0
6366,0
64030,0
14586,0
114884,0
29851,1
139178,0
110842,0
121307,0
38975,0
103728,0
72427,0
141891,0
148392,0
597,0
104706,0
133111,0
58574,0
8991,0
67862,0
113930,0
57188,0
106844,0
76949,0
104292,0
142163,0
25631,0
149659,0
53167,0
88731,0
39555,0
139009,0
34797,0
41491,0
74597,0
26964,0
82393,0
56829,1
98698,1
2378,0
92462,0
12086,0
86258,0
22794,0
108163,0
127104,0
83153,0
65895,0
72525,0
98959,0
99841,0
137452,1
101834,0
33864,0
69680,0
72852,0
37787,0
75836,0
80174,0
115197,0
21882,0
28909,0
28511,0
28476,0
89075,0
97157,0
35387,0
112730,0
65273,0
38054,0
7756,0
48075,0
92757,0
126398,0
6609,1
31040,0
50158,0
108419,0
20739,0
95071,0
12505,0
49794,0
99096,0
65183,0
123994,0
63838,1
42200,0
54848,0
90820,0
143310,0
97588,0
41465,0
32525,0
134533,0
85092,0
117200,0
83563,0
95713,1
87449,0
16334,0
91693,0
91492,0
49261,0
73285,0
23639,0
130903,0
118678,0
95194,0
100309,0
30190,0
79090,0
135661,0
113403,0
1160,0
122500,0
36726,1
108880,0
127542,0
102142,0
96696,0
96835,0
142679,0
112302,0
5448,0
98192,1
89732,0
66240,0
56647,0
90085,1
56934,0
102699,0
47625,0
114898,0
82176,0
63703,0
71422,0
99413,0
19700,0
125029,0
7535,1
125045,0
43963,0
23850,0
37305,0
27312,1
95827,0
89370,0
64474,0
147931,0
99193,0
123943,0
126144,0
53818,0
109694,1
57035,0
127082,0
78803,1
78951,0
80228,0
27025,0
119350,0
112737,0
21974,0
86858,0
67563,0
43698,0
100145,0
121135,0
121237,0
78842,0
100541,0
109118,1
16405,0
121328,0
87388,0
115268,0
1720,0
117956,0
66366,0
38378,0
47105,1
2453,0
139892,0
41080,0
120587,0
27934,0
5519,0
27668,0
74579,0
133921,0
127546,0
60079,0
27550,0
22694,0
77413,0
99895,0
141793,0
59073,0
89407,0
16084,0
62128,0
24088,0
45819,0
123077,0
34543,1
146098,0
140198,0
18989,0
41260,0
110591,0
79432,0
56749,0
104809,0
14186,0
55345,1
68433,0
68730,0
44025,0
7966,0
62672,0
100687,0
6170,0
33092,1
30841,0
8300,0
65540,0
115972,0
44562,0
83412,0
20051,0
146027,0
111854,0
67699,0
73772,0
103387,0
65206,1
23606,0
62229,0
69468,0
78566,0
62358,0
143361,0
131341,0
116133,0
628,0
134236,0
60392,0
7763,0
102445,0
1011,0
81721,0
55704,0
91082,1
131376,0
44273,0
123314,0
8576,1
58387,0
71663,0
45939,0
59687,0
12360,0
111672,0
97534,0
25086,0
62211,0
3233,0
79951,0
104194,0
113492,0
140151,0
15524,0
114484,0
32955,0
44867,0
34997,0
16395,0
79436,0
77615,0
125933,0
27966,0
21069,0
70111,0
142642,0
119249,0
33658,0
122753,0
112232,0
106659,0
107054,0
23948,0
137959,0
47693,0
138014,0
57969,0
58642,0
64526,0
83827,0
89132,0
143485,0
127187,0
11761,1
86408,0
104048,0
141457,1
112778,0
103326,0
47781,0
43094,0
25330,0
112892,0
67706,0
75154,0
18187,0
53745,0
32154,0
107852,0
78122,0
82417,0
142355,0
33936,0
118925,0
108094,0
25073,0
40394,0
19345,0
50021,0
51670,0
29360,0
28492,0
6661,0
7149,0
20860,0
6119,0
143207,0
90422,0
141912,1
143987,0
62015,0
98178,0
35408,0
26798,0
53307,0
145890,0
6750,0
57580,0
6902,0
32326,0
128580,0
77726,0
125407,0
127223,0
27407,0
30023,0
111850,0
79435,1
67411,0
129622,0
127033,1
47712,0
51607,0
113730,0
2062,0
69251,0
25670,0
121894,0
100519,0
55649,0
135686,0
2543,0
23517,0
56779,0
25811,0
99549,1
78935,0
91450,0
105474,0
123821,0
111373,0
119027,0
141776,0
100058,0
133515,0
41014,0
33813,0
130392,1
15543,0
30308,1
48651,0
6751,0
48624,0
133578,1
59654,0
35819,0
133731,0
72042,0
84610,0
140292,0
65439,0
102523,0
72779,0
32313,0
49544,0
148736,0
127148,0
88809,0
5284,0
4801,0
77785,0
143737,0
78171,0
106270,0
62532,0
66049,0
35999,0
136850,0
63111,0
92751,0
140976,1
146996,1
95413,0
123615,0
104440,0
97078,1
3432,0
136793,0
47600,0
24154,1
95489,0
2801,0
85965,0
111365,0
24037,0
50791,0
142562,0
80007,0
133414,0
88856,0
33950,0
24122,0
135581,0
48392,1
145827,0
95016,0
9731,0
145468,0
60464,0
122089,0
101494,1
42289,0
137357,0
122724,0
95204,0
50871,1
108828,0
81231,0
108154,0
93524,0
140689,0
108515,0
113878,0
65071,0
71651,0
130590,0
67183,0
91777,0
147917,0
83440,0
49549,0
100934,0
86022,0
121184,0
24686,0
106160,0
21315,0
71652,0
45,0
59886,0
99397,0
143625,0
7869,0
45646,0
45340,0
4290,0
29097,0
127408,0
37817,0
50505,0
113895,0
111659,0
70364,0
5707,0
67967,0
16445,0
70112,0
82168,0
113830,0
61092,0
148399,0
86549,0
36234,0
141780,0
137911,0
95712,0
83932,0
85489,0
100046,0
74241,0
74075,0
92648,1
33388,0
130111,0
94170,0
125148,0
131931,0
131878,0
81097,0
84304,0
78187,0
149434,0
9917,0
142124,0
144139,0
58497,0
148501,0
109564,0
75807,1
21914,0
125229,0
85624,0
56119,0
50737,0
94537,0
23041,0
73976,0
50912,0
47040,0
18537,0
39886,0
121450,0
27927,1
88932,0
132944,1
109221,0
87614,0
98392,1
111912,0
117788,0
60876,0
96962,0
75609,0
121974,0
114844,0
58780,0
144950,1
146660,0
110142,0
51611,0
142729,0
27200,0
70310,0
139164,0
40854,0
147980,0
43158,0
64347,0
48746,0
15522,0
4158,0
17128,0
145993,0
64550,0
98138,0
124272,0
19940,0
101167,0
67037,0
84764,0
131839,0
97183,1
142120,0
87156,0
119356,1
111914,0
134035,0
42138,0
23848,0
105209,0
102935,0
24041,1
70143,0
76428,1
14805,0
41721,0
13851,0
48010,0
28589,0
114426,0
121633,0
133313,0
82799,0
76033,0
68254,0
54567,0
88380,0
108199,0
3242,0
77907,0
108038,1
103620,1
126240,0
65294,0
13901,0
55066,1
5604,0
115192,0
91319,0
57574,0
46793,0
55946,0
64651,0
11346,0
65647,0
22093,0
60056,0
93110,1
132475,0
76932,0
34105,0
97624,0
101693,0
125114,0
107143,0
58265,0
55033,0
115115,1
28554,0
107580,0
83113,0
144637,0
22819,1
91905,0
3266,0
27038,0
16796,0
102457,0
75922,0
132105,0
70345,0
104552,0
32200,0
27179,0
10934,0
73198,0
47835,0
28115,0
117862,0
13497,0
111106,0
100034,0
112668,0
47116,0
44609,1
9494,0
95841,1
36441,0
43248,1
80050,0
138497,0
37947,0
145995,0
39699,0
70617,0
101769,0
149350,1
9745,0
116080,0
108146,0
33814,0
81045,0
11639,0
100090,0
99427,0
72022,0
254,0
82980,0
58223,0
118488,0
21575,0
145882,0
69469,1
113303,0
114310,0
80552,0
18762,0
91187,0
51766,0
37641,0
126275,0
104512,0
108303,0
55588,0
1998,0
90724,0
80859,0
94309,0
53119,0
39949,0
130764,0
122586,0
88897,0
119710,0
83582,0
16107,0
81293,0
62372,0
105081,0
10140,0
69777,0
10689,0
49616,1
81184,0
4955,0
42184,0
60213,0
142715,0
7670,0
63785,0
82927,0
101858,0
98843,0
108542,0
116945,0
113013,0
84060,1
126932,0
61964,0
23963,0
58423,0
90735,0
